step_order,step_name,module,description,command,status,return_code,started_at,ended_at,duration_seconds,stdout_tail,stderr_tail
1,ingest_dummyjson_api,src.ingestion.fetch_dummyjson,"Fetch products, users, and carts from DummyJSON API into raw JSON files.",/opt/anaconda3/envs/recomart/bin/python -m src.ingestion.fetch_dummyjson,PASS,0,2026-04-22T02:02:37,2026-04-22T02:02:41,3.517,"Saved products: data/raw/source=dummyjson/type=products/ingest_date=2026-04-22/products_20260422_020238.json
Saved users: data/raw/source=dummyjson/type=users/ingest_date=2026-04-22/users_20260422_020240.json
Saved carts: data/raw/source=dummyjson/type=carts/ingest_date=2026-04-22/carts_20260422_020241.json
",
2,inspect_dummyjson_raw,src.ingestion.inspect_dummyjson_raw,Inspect raw JSON files and generate raw summary report.,/opt/anaconda3/envs/recomart/bin/python -m src.ingestion.inspect_dummyjson_raw,PASS,0,2026-04-22T02:02:41,2026-04-22T02:02:41,0.459,"0421_031640.json
Top-level keys: products, total, skip, limit
List key: products
Record count: 100

File: data/raw/source=dummyjson/type=products/ingest_date=2026-04-22/products_20260422_002636.json
Top-level keys: products, total, skip, limit
List key: products
Record count: 100

File: data/raw/source=dummyjson/type=products/ingest_date=2026-04-22/products_20260422_020238.json
Top-level keys: products, total, skip, limit
List key: products
Record count: 100

File: data/raw/source=dummyjson/type=users/ingest_date=2026-04-20/users_20260420_224801.json
Top-level keys: users, total, skip, limit
List key: users
Record count: 100

File: data/raw/source=dummyjson/type=users/ingest_date=2026-04-21/users_20260421_031641.json
Top-level keys: users, total, skip, limit
List key: users
Record count: 100

File: data/raw/source=dummyjson/type=users/ingest_date=2026-04-22/users_20260422_002637.json
Top-level keys: users, total, skip, limit
List key: users
Record count: 100

File: data/raw/source=dummyjson/type=users/ingest_date=2026-04-22/users_20260422_020240.json
Top-level keys: users, total, skip, limit
List key: users
Record count: 100

Saved summary report: reports/dummyjson_raw_summary.csv
",
3,validate_dummyjson_raw,src.validation.validate_dummyjson_raw,"Validate raw DummyJSON files for schema, missing fields, duplicates, and value checks.",/opt/anaconda3/envs/recomart/bin/python -m src.validation.validate_dummyjson_raw,PASS,0,2026-04-22T02:02:41,2026-04-22T02:02:41,0.374,"Validation report saved: reports/data_quality/dummyjson_raw_validation_report.csv
Total checks: 60
Passed checks: 60
Failed checks: 0

All DummyJSON raw validation checks passed.
",
4,prepare_dummyjson_staged,src.preparation.prepare_dummyjson,Convert raw JSON files into staged Parquet tables.,/opt/anaconda3/envs/recomart/bin/python -m src.preparation.prepare_dummyjson,PASS,0,2026-04-22T02:02:41,2026-04-22T02:02:42,0.457,"DummyJSON preparation completed.
Products shape: (100, 30)
Users shape: (100, 55)
Carts shape: (100, 9)
Cart items shape: (378, 13)
Preparation summary saved: reports/dummyjson_preparation_summary.csv
",
5,validate_dummyjson_staged,src.validation.validate_dummyjson_staged,Validate staged Parquet tables and referential integrity.,/opt/anaconda3/envs/recomart/bin/python -m src.validation.validate_dummyjson_staged,PASS,0,2026-04-22T02:02:42,2026-04-22T02:02:42,0.437,"Staged validation report saved: reports/data_quality/dummyjson_staged_validation_report.csv
Total checks: 47
Passed checks: 46
Warnings: 1
Failed checks: 0

Warning checks:
dataset_name                    check_name status                                                                                                                                                              details
  cart_items product_id_exists_in_products   WARN 90/171 distinct cart product_ids exist in products.parquet. Missing 81 product_ids. This can happen because only the first 100 products were fetched from DummyJSON.

No failed staged validation checks.
",
6,load_dummyjson_to_duckdb,src.transformation.load_dummyjson_to_duckdb,Load staged Parquet files into DuckDB staged tables and mart views.,/opt/anaconda3/envs/recomart/bin/python -m src.transformation.load_dummyjson_to_duckdb,PASS,0,2026-04-22T02:02:42,2026-04-22T02:02:43,0.729,"DuckDB warehouse load completed.
Warehouse path: data/warehouse/recomart.duckdb
SQL file executed: sql/dummyjson_warehouse.sql
Load summary saved: reports/duckdb_load_summary.csv

schema_name                relation_name relation_type  row_count  column_count status
     staged           dummyjson_products    BASE TABLE        100            30   PASS
     staged              dummyjson_users    BASE TABLE        100            55   PASS
     staged              dummyjson_carts    BASE TABLE        100             9   PASS
     staged         dummyjson_cart_items    BASE TABLE        378            13   PASS
       mart       dummyjson_interactions          VIEW        378            11   PASS
       mart      dummyjson_item_features          VIEW        100            15   PASS
       mart dummyjson_user_cart_features          VIEW        100             8   PASS
",
7,build_dummyjson_features,src.transformation.build_dummyjson_features,"Build user, item, and interaction feature tables.",/opt/anaconda3/envs/recomart/bin/python -m src.transformation.build_dummyjson_features,PASS,0,2026-04-22T02:02:43,2026-04-22T02:02:43,0.46,"DummyJSON feature build completed.
Warehouse path: data/warehouse/recomart.duckdb
Feature SQL executed: sql/dummyjson_features.sql
Feature directory: data/features/source=dummyjson
Feature summary saved: reports/dummyjson_feature_summary.csv

schema_name                     table_name relation_type                                                 output_file  row_count  column_count  output_exists status missing_catalog_metadata_interactions
   features        dummyjson_user_features    BASE TABLE        data/features/source=dummyjson/user_features.parquet        100            14           True   PASS                                  None
   features        dummyjson_item_features    BASE TABLE        data/features/source=dummyjson/item_features.parquet        100            21           True   PASS                                  None
   features dummyjson_interaction_features    BASE TABLE data/features/source=dummyjson/interaction_features.parquet        378            16           True   PASS                                   183
",
8,retrieve_dummyjson_features,src.feature_store.retrieve_dummyjson_features,Run custom feature registry summary and feature retrieval demo.,/opt/anaconda3/envs/recomart/bin/python -m src.feature_store.retrieve_dummyjson_features,PASS,0,2026-04-22T02:02:43,2026-04-22T02:02:44,0.425,"_total_quantity, item_total_revenue, item_avg_quantity_per_interaction, item_avg_line_total training, batch_inference, candidate_filtering sql/dummyjson_features.sql
dummyjson_recommendation_feature_registry               v1 dummyjson_interaction_features                   v1 [""user_id"", ""item_id"", ""cart_id""] data/features/source=dummyjson/interaction_features.parquet           True             10                                                                                                                              event_type, interaction_weight, interaction_price, line_total, line_discounted_total, item_category, item_rating, item_stock, item_brand, has_catalog_metadata                                       training sql/dummyjson_features.sql

Retrieval demo:
      retrieval_type        entity_filter  rows_returned  columns_returned            source_feature_view
       user_features            user_id=1              1                14        dummyjson_user_features
       item_features           item_id=86              1                21        dummyjson_item_features
interaction_features user_id=2,item_id=86              1                16 dummyjson_interaction_features
",
9,train_popularity_recommender,src.training.train_popularity_recommender,Train popularity recommender baseline and log MLflow metrics.,/opt/anaconda3/envs/recomart/bin/python -m src.training.train_popularity_recommender,PASS,0,2026-04-22T02:02:44,2026-04-22T02:02:47,2.759,"Popularity recommender training completed.
Model saved: models/dummyjson/popularity_recommender.pkl
Training summary saved: reports/model_training_summary.csv
Recommendation examples saved: reports/recommendation_examples.csv
Popularity scores saved: reports/popularity_item_scores.csv
MLflow experiment: dummyjson_recommendation_baselines
MLflow run_id: ef25c1b1c38140cb8e3fe7d9c3b56073

            model_name                 model_type  top_k  total_interactions  train_interactions  test_interactions  unique_users  unique_items_in_interactions  catalog_items  recommended_item_count  recommended_catalog_item_count  catalog_item_coverage  interaction_item_coverage  evaluated_users  hits  hit_rate_at_10  precision_at_10  recall_at_10
popularity_recommender global_popularity_baseline     10                 378                 278                100           100                           171            100                     150                              80                    0.8                   0.877193              100     2            0.02            0.002          0.02
",
10,run_popularity_inference,src.serving.recommend_popularity,Generate demo recommendations using trained popularity model.,/opt/anaconda3/envs/recomart/bin/python -m src.serving.recommend_popularity,PASS,0,2026-04-22T02:02:47,2026-04-22T02:02:47,0.399,"                      Cat Food    groceries unknown     8.99    3.13          5.212987                       6                         6                 16.0              143.84                 False
       5                    2      170                                   unknown      unknown unknown      NaN     NaN          5.138526                       4                         4                 15.0           554999.85                 False
       5                    3      132                                   unknown      unknown unknown      NaN     NaN          5.119678                       5                         5                 14.0             6999.86                 False
       5                    4       97                            Rolex Datejust mens-watches   Rolex 10999.99    3.66          4.881574                       4                         4                 12.0           131999.88                 False
       5                    5       14 Knoll Saarinen Executive Conference Chair    furniture   Knoll   499.99    4.88          4.535262                       4                         4                 17.0             8499.83                 False
",
