step_order,step_name,module,command,description,status,return_code,started_at,ended_at,duration_seconds,stdout_tail,stderr_tail
1,inspect_retailrocket_external,src.ingestion.inspect_retailrocket_external,python -m src.ingestion.inspect_retailrocket_external,Inspect Retailrocket external CSV source archive and write source summaries.,PASS,0,2026-04-27T18:05:32,2026-04-27T18:05:38,6.384,"Event type report saved: reports/retailrocket_event_type_summary.csv
Top item properties report saved: reports/retailrocket_top_item_properties.csv
Category tree sample report saved: reports/retailrocket_category_tree_summary.csv

Retailrocket external inspection completed.

Dataset summary:
 row_count  distinct_visitors  distinct_items  min_timestamp_ms  max_timestamp_ms  rows_with_transaction_id  rows_without_transaction_id             dataset_name                                                                                                  file_path  file_size_mb     min_timestamp_datetime     max_timestamp_datetime  distinct_properties  null_value_rows  distinct_categories  distinct_parent_categories  root_category_rows
 2756101.0          1407580.0        235061.0      1.430622e+12      1.442545e+12                   22457.0                    2733644.0                   events                                                                      data/external/retailrocket/events.csv        89.872 2015-05-03T03:00:04.384000 2015-09-18T02:59:47.788000                  NaN              NaN                  NaN                         NaN                 NaN
20275902.0                NaN        417053.0      1.431227e+12      1.442113e+12                       NaN                          NaN item_properties_combined data/external/retailrocket/item_properties_part1.csv; data/external/retailrocket/item_properties_part2.csv       851.865        2015-05-10T03:00:00        2015-09-13T03:00:00               1104.0              0.0                  NaN                         NaN                 NaN
    1669.0                NaN             NaN               NaN               NaN                       NaN                          NaN            category_tree                                                               data/external/retailrocket/category_tree.csv         0.014                        NaN                        NaN                  NaN              NaN               1669.0                       362.0                25.0

Event type summary:
      event  row_count  distinct_visitors  distinct_items  rows_with_transaction_id
       view    2664312            1404179          234838                       0.0
  addtocart      69332              37722           23903                       0.0
transaction      22457              11719           12025                   22457.0

Top item properties:
  property  row_count  distinct_items  distinct_values
       888    3000398          417053           454723
       790    1790516          417053            33052
 available    1503639          417053                2
categoryid     788214          417053             1242
         6     631471          409065             4946
       283     597419          417053           333165
       776     574220          407305           328837
       678     481966          417019             3832
       364     476486          417053           420554
       202     448938          414217           279313",
2,ingest_retailrocket_batch,src.ingestion.ingest_retailrocket_batch,python -m src.ingestion.ingest_retailrocket_batch,Land Retailrocket batch CSV files into timestamped raw data lake partitions.,PASS,0,2026-04-27T18:05:38,2026-04-27T18:05:47,8.767,"Retailrocket batch ingestion completed.
Ingestion timestamp: 20260427_180539
Summary saved: reports/retailrocket_batch_ingestion_summary.csv
Log saved: logs/retailrocket_batch_ingestion.log

     source_system             data_type                                          source_file                                                                                                                    raw_file                                                                                                    metadata_file                                                                                      landing_path ingestion_timestamp  row_count                                                  checksum_sha256  file_size_mb status error
retailrocket_batch                events                data/external/retailrocket/events.csv                               data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539/events.csv                data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539/_metadata.json                data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539     20260427_180539    2756101 3745aa83238b1e6d44d8fda209807899f420084398f94ddf745f3cbcfecbf9e7        89.872   PASS      
retailrocket_batch item_properties_part1 data/external/retailrocket/item_properties_part1.csv data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539/item_properties_part1.csv data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539/_metadata.json data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539     20260427_180539   10999999 30aad5aeca58b2dc27dcc73e1708565f5818e45adb3eb57401f91e87355b0b81       461.879   PASS      
retailrocket_batch         category_tree         data/external/retailrocket/category_tree.csv                 data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539/category_tree.csv         data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539/_metadata.json         data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539     20260427_180539       1669 94e865eb0a3d48cbbfe3b79079018dd92509315c88f5fd8d00d0b4b5af434f5b         0.014   PASS      ","2026-04-27 18:05:39,427 | INFO | Starting Retailrocket batch ingestion ingestion_timestamp=20260427_180539
2026-04-27 18:05:39,428 | INFO | Copying data_type=events source=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/external/retailrocket/events.csv destination=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539/events.csv
2026-04-27 18:05:41,020 | INFO | Ingested data_type=events rows=2756101 checksum_sha256=3745aa83238b1e6d44d8fda209807899f420084398f94ddf745f3cbcfecbf9e7 landing_path=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539
2026-04-27 18:05:41,020 | INFO | Copying data_type=item_properties_part1 source=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/external/retailrocket/item_properties_part1.csv destination=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539/item_properties_part1.csv
2026-04-27 18:05:47,650 | INFO | Ingested data_type=item_properties_part1 rows=10999999 checksum_sha256=30aad5aeca58b2dc27dcc73e1708565f5818e45adb3eb57401f91e87355b0b81 landing_path=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539
2026-04-27 18:05:47,651 | INFO | Copying data_type=category_tree source=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/external/retailrocket/category_tree.csv destination=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539/category_tree.csv
2026-04-27 18:05:47,653 | INFO | Ingested data_type=category_tree rows=1669 checksum_sha256=94e865eb0a3d48cbbfe3b79079018dd92509315c88f5fd8d00d0b4b5af434f5b landing_path=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539
2026-04-27 18:05:47,664 | INFO | Retailrocket batch ingestion summary saved path=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/reports/retailrocket_batch_ingestion_summary.csv"
3,ingest_retailrocket_catalog_api_delta,src.ingestion.ingest_retailrocket_catalog_api,RECOMART_CATALOG_API_MOCK_MODE=${RECOMART_CATALOG_API_MOCK_MODE:-true} python -m src.ingestion.ingest_retailrocket_catalog_api,Land Retailrocket catalog metadata deltas from the REST API or mock API.,PASS,0,2026-04-27T18:05:47,2026-04-27T18:05:48,0.766,"Retailrocket catalog API ingestion completed.
Ingestion timestamp: 20260427_180548
Mock mode: True
Summary saved: reports/retailrocket_api_ingestion_summary.csv
Log saved: logs/retailrocket_catalog_api_ingestion.log

   source_system             data_type ingestion_timestamp                                                                                    landing_path                                                                                                 raw_response_file                                                                                                       normalized_json_file                                                                                                       normalized_csv_file                                                                                                       normalized_parquet_file                                                                                                  metadata_file                                                               state_file  mock_mode  page_size cursor_before next_cursor  has_more  row_count status error
retailrocket_api item_properties_delta     20260427_180548 data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548 data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/raw_response.json data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/item_properties_delta.json data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/item_properties_delta.csv data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/item_properties_delta.parquet data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/_metadata.json data/raw/source=retailrocket_api/_state/item_properties_delta_state.json       True         10            30          40      True         10   PASS      ","2026-04-27 18:05:48,365 | INFO | Starting Retailrocket catalog API ingestion ingestion_timestamp=20260427_180548 mock_mode=True state_file=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_api/_state/item_properties_delta_state.json
2026-04-27 18:05:48,366 | INFO | Using mock mode source=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/external/retailrocket/item_properties_part2.csv limit=10 cursor=30
2026-04-27 18:05:48,425 | INFO | Retailrocket catalog API ingestion succeeded rows=10 next_cursor=40 has_more=True landing_path=/Users/jk/Downloads/BITS Pilani/Sem 2/Data Management for ML (DMML)/Assignments/recomart-pipeline/data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548"
4,validate_retailrocket_raw,src.validation.validate_retailrocket_raw,python -m src.validation.validate_retailrocket_raw,Validate raw Retailrocket batch and API landing partitions.,PASS,0,2026-04-27T18:05:48,2026-04-27T18:05:59,10.712,"Retailrocket raw validation report saved: reports/data_quality/retailrocket_raw_validation_report.csv
Total checks: 51
Failed checks: 0
Warnings: 0

No failed Retailrocket raw validation checks.",
5,prepare_retailrocket_staged_and_curated,src.preparation.prepare_retailrocket,python -m src.preparation.prepare_retailrocket,Prepare staged Parquet outputs and curated analytical datasets from raw data.,PASS,0,2026-04-27T18:05:59,2026-04-27T18:06:05,6.551,"Preparing Retailrocket events from raw batch landing...
Preparing Retailrocket category tree from raw batch landing...
Preparing Retailrocket item_properties_part1 from raw batch landing...
Preparing Retailrocket item_properties_delta from raw API landing...
Preparing combined Retailrocket item properties...
Preparing latest item category table...
Preparing latest item availability table...
Preparing curated interactions...
Preparing curated items...
Preparing curated user-item interactions...

Retailrocket preparation completed.
Preparation summary saved: reports/retailrocket_preparation_summary.csv
Curated summary saved: reports/retailrocket_curated_summary.csv

             dataset_name                                                       output_file                                                                   description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               source_files  row_count  column_count  file_size_mb status  api_delta_partition_count  api_delta_raw_rows  api_delta_rows_after_deduplication             api_delta_deduplication_key
                   events                    data/staged/source=retailrocket/events.parquet           Retailrocket visitor-item events prepared from raw batch ingestion.                                                                                                                                                                                                                                                                                                                                                                                                                              data/raw/source=retailrocket_batch/type=events/ingestion_timestamp=20260427_180539/events.csv    2756101             8        54.964   PASS                        NaN                 NaN                                 NaN                                    None
            category_tree             data/staged/source=retailrocket/category_tree.parquet            Retailrocket category hierarchy prepared from raw batch ingestion.                                                                                                                                                                                                                                                                                                                                                                                                                data/raw/source=retailrocket_batch/type=category_tree/ingestion_timestamp=20260427_180539/category_tree.csv       1669             5         0.012   PASS                        NaN                 NaN                                 NaN                                    None
    item_properties_batch     data/staged/source=retailrocket/item_properties_batch.parquet   Selected Retailrocket batch item properties from raw item_properties_part1.                                                                                                                                                                                                                                                                                                                                                                                                data/raw/source=retailrocket_batch/type=item_properties_part1/ingestion_timestamp=20260427_180539/item_properties_part1.csv    1243692             8         8.857   PASS                        NaN                 NaN                                 NaN                                    None
item_properties_api_delta data/staged/source=retailrocket/item_properties_api_delta.parquet Retailrocket item property delta records from all REST/mock API raw landings. data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260426_230121/item_properties_delta.parquet; data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260426_230542/item_properties_delta.parquet; data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180102/item_properties_delta.parquet; data/raw/source=retailrocket_api/type=item_properties_delta/ingestion_timestamp=20260427_180548/item_properties_delta.parquet         40             9         0.004   PASS                        4.0                40.0                                40.0 none - all API delta rows are preserved
 item_properties_combined  data/staged/source=retailrocket/item_properties_combined.parquet                                 Combined batch and API delta item properties.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1243732             9         8.861   PASS                        NaN                 NaN                                 NaN                                    None
     item_category_latest      data/staged/source=retailrocket/item_category_latest.parquet               Latest categoryid value per item from combined item properties.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                229342             6         1.499   PASS                        NaN                 NaN                                 NaN                                    None
 item_availability_latest  data/staged/source=retailrocket/item_availability_latest.parquet             Latest availability value per item from combined item properties.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                236884             7         1.295   PASS                        NaN                 NaN                                 NaN                                    None

                  dataset_name                                                             output_file                                                                 description source_files  row_count  column_count  file_size_mb status
          curated_interactions           data/curated/source=retailrocket/curated_interactions.parquet EDA-ready Retailrocket interaction rows enriched with latest item metadata.                 2756101            13        60.746   PASS
                 curated_items                  data/curated/source=retailrocket/curated_items.parquet     EDA-ready Retailrocket item dataset with event aggregates and metadata.                  235061            16         8.526   PASS
curated_user_item_interactions data/curated/source=retailrocket/curated_user_item_interactions.parquet                        EDA/modeling-ready user-item interaction aggregates.                 2145179            19        80.769   PASS",
6,validate_retailrocket_staged_and_curated,src.validation.validate_retailrocket_staged,python -m src.validation.validate_retailrocket_staged,Validate staged and curated Retailrocket datasets.,PASS,0,2026-04-27T18:06:05,2026-04-27T18:06:06,1.044,"Retailrocket staged validation report saved: reports/data_quality/retailrocket_staged_validation_report.csv
Total checks: 62
Passed checks: 59
Warnings: 3
Failed checks: 0

Warning checks:
        dataset_name                    check_name status                     details
              events          duplicate_event_rows   WARN Duplicate event groups: 458
referential_coverage     event_items_with_category   WARN      102389/235061 (0.4356)
referential_coverage event_items_with_availability   WARN      108603/235061 (0.4620)

No failed Retailrocket staged validation checks.",
7,load_retailrocket_to_duckdb,src.transformation.load_retailrocket_to_duckdb,python -m src.transformation.load_retailrocket_to_duckdb,Load staged and curated Retailrocket data into the DuckDB warehouse.,PASS,0,2026-04-27T18:06:06,2026-04-27T18:06:16,9.462,"Retailrocket DuckDB warehouse load completed.
Warehouse path: data/warehouse/recomart.duckdb
SQL file executed: sql/retailrocket_warehouse.sql
Load summary saved: reports/retailrocket_duckdb_load_summary.csv
SQL schema summary saved: reports/sql_schema_summary.csv

schema_name                          relation_name relation_type  row_count  column_count status
     staged                    retailrocket_events    BASE TABLE    2756101             8   PASS
     staged             retailrocket_category_tree    BASE TABLE       1669             5   PASS
     staged     retailrocket_item_properties_batch    BASE TABLE    1243692             8   PASS
     staged retailrocket_item_properties_api_delta    BASE TABLE         40             9   PASS
     staged  retailrocket_item_properties_combined    BASE TABLE    1243732             9   PASS
     staged      retailrocket_item_category_latest    BASE TABLE     229342             6   PASS
     staged  retailrocket_item_availability_latest    BASE TABLE     236884             7   PASS
    curated              retailrocket_interactions    BASE TABLE    2756101            13   PASS
    curated                     retailrocket_items    BASE TABLE     235061            16   PASS
    curated    retailrocket_user_item_interactions    BASE TABLE    2145179            19   PASS
       mart              retailrocket_interactions          VIEW    2756101            13   PASS
       mart    retailrocket_user_item_interactions    BASE TABLE    2145179            19   PASS
       mart             retailrocket_user_features    BASE TABLE    1407580            12   PASS
       mart             retailrocket_item_features    BASE TABLE     235061            18   PASS",
8,build_retailrocket_features,src.transformation.build_retailrocket_features,python -m src.transformation.build_retailrocket_features,"Build Retailrocket user, item, and user-item feature tables.",PASS,0,2026-04-27T18:06:16,2026-04-27T18:06:23,6.811,"Retailrocket feature build completed.
Warehouse path: data/warehouse/recomart.duckdb
Feature SQL executed: sql/retailrocket_features.sql
Feature directory: data/features/source=retailrocket
Feature summary saved: reports/retailrocket_feature_summary.csv
SQL schema summary saved: reports/sql_schema_summary.csv

schema_name                      table_name                                                  output_file  row_count  column_count  file_size_mb status
   features      retailrocket_user_features      data/features/source=retailrocket/user_features.parquet    1407580            16        47.350   PASS
   features      retailrocket_item_features      data/features/source=retailrocket/item_features.parquet     235061            21         9.072   PASS
   features retailrocket_user_item_features data/features/source=retailrocket/user_item_features.parquet    2145179            24        81.464   PASS",
9,retrieve_retailrocket_features,src.feature_store.retrieve_retailrocket_features,python -m src.feature_store.retrieve_retailrocket_features,Run Retailrocket feature registry and retrieval demo.,PASS,0,2026-04-27T18:06:23,2026-04-27T18:06:29,6.518,"Retailrocket feature store retrieval demo completed.
Registry path: configs/feature_store/retailrocket_feature_registry.json
Registry summary saved: reports/feature_store_registry_summary.csv
Retrieval demo saved: reports/feature_store_retrieval_demo.csv
Feature metadata documentation saved: reports/feature_metadata_documentation.csv

Registry summary:
              feature_view_name            entity_keys                                                  source_path  source_exists  feature_count
     retailrocket_user_features            [""user_id""]      data/features/source=retailrocket/user_features.parquet           True             15
     retailrocket_item_features            [""item_id""]      data/features/source=retailrocket/item_features.parquet           True             20
retailrocket_user_item_features [""user_id"", ""item_id""] data/features/source=retailrocket/user_item_features.parquet           True             22

Retrieval demo:
    retrieval_type               feature_view_name                  entity_filter  rows_returned  columns_returned
     user_features      retailrocket_user_features                user_id=1369328              1                16
     item_features      retailrocket_item_features                 item_id=356339              1                21
user_item_features retailrocket_user_item_features user_id=1369328,item_id=356339              1                24

Feature metadata rows: 61",
10,train_retailrocket_popularity_recommender,src.training.train_retailrocket_popularity_recommender,python -m src.training.train_retailrocket_popularity_recommender,Train Retailrocket popularity baseline and log MLflow metrics.,PASS,0,2026-04-27T18:06:29,2026-04-27T18:07:08,39.183,"Retailrocket popularity recommender training completed.
Model saved: models/retailrocket/popularity_recommender.pkl
Training summary saved: reports/retailrocket_model_training_summary.csv
Recommendation examples saved: reports/retailrocket_recommendation_examples.csv
Popularity scores saved: reports/retailrocket_popularity_item_scores.csv
MLflow experiment: retailrocket_recommendation_models
MLflow run_id: c8eadc80ece345d09cac37377c28a873

                         model_name                       model_type  top_k  test_window_days  evaluation_sample_users  min_timestamp_ms  max_timestamp_ms  cutoff_timestamp_ms               min_event_datetime               max_event_datetime  train_event_count  test_event_count  train_distinct_items  model_saved_item_count  model_item_coverage  test_target_users  evaluated_users  hits  hit_rate_at_10  precision_at_10  recall_at_10  ndcg_at_10
retailrocket_popularity_recommender event_weighted_global_popularity     10                14                    10000     1430622004384     1442545187788        1441335587788 2015-05-03 08:30:04.384000+05:30 2015-09-18 08:29:47.788000+05:30            2509138            246963                225427                    5000              0.02218               3648             3648    49        0.013432         0.001343      0.013432    0.007629",
